OBJECTID,Land_Use,Land_Use_Code,RuleID,Shape__Area,Shape__Length
942,Urban Neighborhood 3,UN3,15,191891.54296875,2379.21760063988
943,Urban Neighborhood 3,UN3,15,189626.4453125,2308.62025428497
944,Urban Neighborhood 3,UN3,15,182774.6015625,2306.30628678553
945,Urban Neighborhood 3,UN3,15,175370.62109375,2103.61493258508
946,Urban Neighborhood 3,UN3,15,172710.02734375,3354.42183635974
947,Urban Neighborhood 3,UN3,15,159243,2927.78588747997
948,Urban Neighborhood 3,UN3,15,156813.203125,5332.58452148974
949,Urban Neighborhood 3,UN3,15,145931.41796875,4300.98905117927
950,Urban Neighborhood 3,UN3,15,142208.76953125,2541.86060378135
951,Urban Neighborhood 3,UN3,15,139442.18359375,2955.60402835187
952,Urban Neighborhood 3,UN3,15,136866.05859375,2523.9936942446
953,Urban Neighborhood 3,UN3,15,136892.6328125,2339.44190337993
954,Urban Neighborhood 3,UN3,15,135513.421875,2946.42857890268
955,Urban Neighborhood 3,UN3,15,134526.38671875,2218.84416093081
956,Urban Neighborhood 3,UN3,15,133747.796875,2507.33480589461
957,Urban Neighborhood 3,UN3,15,128331.8125,2154.30822169833
958,Urban Neighborhood 3,UN3,15,127805.01171875,2556.56180249881
959,Urban Neighborhood 3,UN3,15,123445.84375,1648.33773384036
960,Urban Neighborhood 3,UN3,15,118186.21484375,1569.62930524014
961,Urban Neighborhood 3,UN3,15,117585.3671875,2412.3287415709
962,Urban Neighborhood 3,UN3,15,114883.4609375,3413.57614524517
963,Urban Neighborhood 3,UN3,15,113511.69921875,1870.22097007499
964,Urban Neighborhood 3,UN3,15,108641.92578125,1686.17141036003
965,Urban Neighborhood 3,UN3,15,107947.4453125,2428.03279132092
966,Urban Neighborhood 3,UN3,15,103408.3671875,1838.69159735069
967,Urban Neighborhood 3,UN3,15,101991.875,1505.43903956351
968,Urban Neighborhood 3,UN3,15,98896.92578125,1604.99896251333
969,Urban Neighborhood 3,UN3,15,91270.82421875,1883.38302750972
970,Urban Neighborhood 3,UN3,15,89105.140625,2229.93906365253
971,Urban Neighborhood 3,UN3,15,83337.32421875,1584.64167425522
972,Urban Neighborhood 3,UN3,15,82633.515625,1459.99893975719
973,Urban Neighborhood 3,UN3,15,78920.75390625,1205.49440497091
974,Urban Neighborhood 3,UN3,15,78605.35546875,1430.24811156277
975,Urban Neighborhood 3,UN3,15,78168.0390625,1435.0365421044
976,Urban Neighborhood 3,UN3,15,76829.2578125,1229.62567922684
977,Urban Neighborhood 3,UN3,15,73360.67578125,1487.71318013858
978,Urban Neighborhood 3,UN3,15,72986.86328125,2272.59019778709
979,Urban Neighborhood 3,UN3,15,71219.34765625,1624.93362900836
980,Urban Neighborhood 3,UN3,15,68904.2109375,3486.45893823061
981,Urban Neighborhood 3,UN3,15,68676.8515625,1432.09955033807
982,Urban Neighborhood 3,UN3,15,68219.58984375,2330.55180458125
983,Urban Neighborhood 3,UN3,15,65454.0859375,4605.44457559654
984,Urban Neighborhood 3,UN3,15,62865.93359375,1668.1906328811
985,Urban Neighborhood 3,UN3,15,62161.47265625,3462.95979207233
986,Urban Neighborhood 3,UN3,15,61218.0078125,1501.68036215642
987,Urban Neighborhood 3,UN3,15,59471.2890625,1685.54127293318
988,Urban Neighborhood 3,UN3,15,57506.9453125,967.352654633676
989,Urban Neighborhood 3,UN3,15,55977.34375,1070.23826016764
990,Urban Neighborhood 3,UN3,15,53661.6875,965.325050162808
991,Urban Neighborhood 3,UN3,15,52791.30078125,1206.66991428704
992,Urban Neighborhood 3,UN3,15,52423.16796875,1342.55194369008
993,Urban Neighborhood 3,UN3,15,51412.921875,1087.62812946014
994,Urban Neighborhood 3,UN3,15,51000.6796875,2569.67869292614
995,Urban Neighborhood 3,UN3,15,50662.578125,1063.11131676319
996,Urban Neighborhood 3,UN3,15,48992.06640625,888.609265993542
997,Urban Neighborhood 3,UN3,15,47185.56640625,1056.35474973602
998,Urban Neighborhood 3,UN3,15,46749.09375,1666.10527050066
999,Urban Neighborhood 3,UN3,15,45545.3671875,1420.32148196017
1000,Urban Neighborhood 3,UN3,15,44049.48828125,973.852835058608
1001,Urban Neighborhood 3,UN3,15,43985.9921875,2132.88581903421
1002,Urban Neighborhood 3,UN3,15,43338.59765625,1819.23659732059
1003,Urban Neighborhood 3,UN3,15,42249.51953125,1264.09285212467
1004,Urban Neighborhood 3,UN3,15,41601.6953125,872.474793384571
1005,Urban Neighborhood 3,UN3,15,38525.57421875,832.253184795679
1006,Urban Neighborhood 3,UN3,15,37820.85546875,1844.3573812317
1007,Urban Neighborhood 3,UN3,15,37781.703125,999.571970291299
1008,Urban Neighborhood 3,UN3,15,37529.16015625,961.861569056359
1009,Urban Neighborhood 3,UN3,15,36928.73828125,1183.70024409694
1010,Urban Neighborhood 3,UN3,15,35522.50390625,832.443185120495
1011,Urban Neighborhood 3,UN3,15,34131.23046875,1469.0020089423
1012,Urban Neighborhood 3,UN3,15,33998.171875,1160.74501986069
1013,Urban Neighborhood 3,UN3,15,33574.37109375,852.484625252801
1014,Urban Neighborhood 3,UN3,15,33236.67578125,1181.25405296933
1015,Urban Neighborhood 3,UN3,15,32452.53125,881.491625929349
1016,Urban Neighborhood 3,UN3,15,32441.90625,1949.17551123916
1017,Urban Neighborhood 3,UN3,15,31745.1171875,997.515537824059
1018,Urban Neighborhood 3,UN3,15,31541.1484375,869.669498952457
1019,Urban Neighborhood 3,UN3,15,31169.4453125,1429.02612999039
1020,Urban Neighborhood 3,UN3,15,31043.5625,850.009696388642
1021,Urban Neighborhood 3,UN3,15,30590.109375,1195.87009958116
1022,Urban Neighborhood 3,UN3,15,30403.1328125,1047.95507355345
1023,Urban Neighborhood 3,UN3,15,29455.44921875,1419.11534272883
1024,Urban Neighborhood 3,UN3,15,28788.90625,1601.33108716072
1025,Urban Neighborhood 3,UN3,15,28401.66796875,1298.90082692968
1026,Urban Neighborhood 3,UN3,15,28204.73828125,680.165368623963
1027,Urban Neighborhood 3,UN3,15,27849.546875,1253.23754033679
1028,Urban Neighborhood 3,UN3,15,27468.33203125,804.149187101105
1029,Urban Neighborhood 3,UN3,15,27428.625,759.161676999193
1030,Urban Neighborhood 3,UN3,15,27334.91015625,819.805511692011
1031,Urban Neighborhood 3,UN3,15,27115.62890625,1268.54190305056
1032,Urban Neighborhood 3,UN3,15,26726.0546875,780.35049572181
1033,Urban Neighborhood 3,UN3,15,26593.20703125,997.751965451592
1034,Urban Neighborhood 3,UN3,15,26258.8984375,860.848955910762
1035,Urban Neighborhood 3,UN3,15,25731.27734375,1452.29838911646
1036,Urban Neighborhood 3,UN3,15,25512.87109375,1138.59809351357
1037,Urban Neighborhood 3,UN3,15,25264.20703125,825.87343705944
1038,Urban Neighborhood 3,UN3,15,24816.23828125,784.613986898082
1039,Urban Neighborhood 3,UN3,15,24608.08984375,1132.71069968795
1040,Urban Neighborhood 3,UN3,15,24478.25390625,658.077456479756
1041,Urban Neighborhood 3,UN3,15,24345.65625,1093.92288982902
1042,Urban Neighborhood 3,UN3,15,23796.8984375,1003.80257148217
1043,Urban Neighborhood 3,UN3,15,23667.81640625,1052.43181199536
1044,Urban Neighborhood 3,UN3,15,23417.921875,634.207623950077
1045,Urban Neighborhood 3,UN3,15,22721.75390625,647.493587843822
1046,Urban Neighborhood 3,UN3,15,22133.5625,1377.63395875926
1047,Urban Neighborhood 3,UN3,15,22056.15625,654.216611910298
1048,Urban Neighborhood 3,UN3,15,21746.4765625,994.171473734635
1049,Urban Neighborhood 3,UN3,15,21768.1640625,753.198516405721
1050,Urban Neighborhood 3,UN3,15,21408.125,1363.29542878262
1051,Urban Neighborhood 3,UN3,15,20827.76953125,1069.01075081155
1052,Urban Neighborhood 3,UN3,15,20551.08203125,665.85518943816
1053,Urban Neighborhood 3,UN3,15,20027.40625,670.173978211611
1054,Urban Neighborhood 3,UN3,15,19769.16796875,630.924370250464
1055,Urban Neighborhood 3,UN3,15,19447.9296875,628.16636920676
1056,Urban Neighborhood 3,UN3,15,18870.7734375,1186.58866435422
1057,Urban Neighborhood 3,UN3,15,18871.203125,763.378470414332
1058,Urban Neighborhood 3,UN3,15,18802.9453125,753.275896367542
1059,Urban Neighborhood 3,UN3,15,18690.76953125,999.974760630862
1060,Urban Neighborhood 3,UN3,15,18569.18359375,665.952876804368
1061,Urban Neighborhood 3,UN3,15,17942.37890625,809.05665049573
1062,Urban Neighborhood 3,UN3,15,17632.421875,531.576122049498
1063,Urban Neighborhood 3,UN3,15,17440.1015625,589.25901543208
1064,Urban Neighborhood 3,UN3,15,17389.578125,888.986883206503
1065,Urban Neighborhood 3,UN3,15,17247.796875,926.061224545843
1066,Urban Neighborhood 3,UN3,15,17274.35546875,531.396521569705
1067,Urban Neighborhood 3,UN3,15,17272.79296875,954.419308987883
1068,Urban Neighborhood 3,UN3,15,16767.9140625,1094.92843972055
1069,Urban Neighborhood 3,UN3,15,16778.98046875,537.115774004983
1070,Urban Neighborhood 3,UN3,15,16612.26171875,570.553262675805
1071,Urban Neighborhood 3,UN3,15,16313.1875,1076.80474432098
1072,Urban Neighborhood 3,UN3,15,16328.07421875,674.836662436932
1073,Urban Neighborhood 3,UN3,15,16347.9609375,896.06102279846
1074,Urban Neighborhood 3,UN3,15,16284.30859375,655.262420739854
1075,Urban Neighborhood 3,UN3,15,16125.55859375,597.727364891398
1076,Urban Neighborhood 3,UN3,15,15505.58984375,663.693142274627
1077,Urban Neighborhood 3,UN3,15,15208.09765625,568.938503565359
1078,Urban Neighborhood 3,UN3,15,14708.51171875,553.655309201528
1079,Urban Neighborhood 3,UN3,15,14641.36328125,885.538019341675
1080,Urban Neighborhood 3,UN3,15,14530.1640625,664.965908390326
1081,Urban Neighborhood 3,UN3,15,14386.375,653.030460771574
1082,Urban Neighborhood 3,UN3,15,14307.609375,844.540544928975
1083,Urban Neighborhood 3,UN3,15,14106.4140625,816.930389034163
1084,Urban Neighborhood 3,UN3,15,13879.19140625,628.459156398024
1085,Urban Neighborhood 3,UN3,15,13760.15234375,499.607180954892
1086,Urban Neighborhood 3,UN3,15,13150.578125,685.323554159154
1087,Urban Neighborhood 3,UN3,15,13064.3203125,643.082392237346
1088,Urban Neighborhood 3,UN3,15,12740.23828125,502.762044070026
1089,Urban Neighborhood 3,UN3,15,12717.8515625,500.704696788474
1090,Urban Neighborhood 3,UN3,15,12651.44140625,480.097108153917
1091,Urban Neighborhood 3,UN3,15,12582.046875,568.937031713281
1092,Urban Neighborhood 3,UN3,15,12127.3046875,516.790843103299
1093,Urban Neighborhood 3,UN3,15,12058.06640625,523.199206664651
1094,Urban Neighborhood 3,UN3,15,11896.515625,542.751096202282
1095,Urban Neighborhood 3,UN3,15,11355.91796875,800.069327651119
1096,Urban Neighborhood 3,UN3,15,11334.99609375,966.32156887793
1097,Urban Neighborhood 3,UN3,15,11030.08984375,435.520257061035
1098,Urban Neighborhood 3,UN3,15,10907.4609375,584.155070297377
1099,Urban Neighborhood 3,UN3,15,10613.46484375,477.700891248443
1100,Urban Neighborhood 3,UN3,15,10526.72265625,444.791684742611
1101,Urban Neighborhood 3,UN3,15,10278.578125,437.671615134586
1102,Urban Neighborhood 3,UN3,15,10235.828125,417.078758689603
1103,Urban Neighborhood 3,UN3,15,9926.28125,430.308337064938
1104,Urban Neighborhood 3,UN3,15,9891.0390625,607.576837230383
1105,Urban Neighborhood 3,UN3,15,9706.44140625,542.724193135194
1106,Urban Neighborhood 3,UN3,15,9628.828125,478.926264345306
1107,Urban Neighborhood 3,UN3,15,9242.61328125,401.071719379774
1108,Urban Neighborhood 3,UN3,15,9000.79296875,963.416719879513
1109,Urban Neighborhood 3,UN3,15,8907.14453125,667.736799163943
1110,Urban Neighborhood 3,UN3,15,8902.7578125,745.062473148059
1111,Urban Neighborhood 3,UN3,15,8768.91796875,384.412417001129
1112,Urban Neighborhood 3,UN3,15,8773.97265625,401.552636599491
1113,Urban Neighborhood 3,UN3,15,8735.3046875,484.624281995055
1114,Urban Neighborhood 3,UN3,15,8665.91015625,818.292524575705
1115,Urban Neighborhood 3,UN3,15,8604.734375,385.612251172089
1116,Urban Neighborhood 3,UN3,15,8546.109375,521.576483143213
1117,Urban Neighborhood 3,UN3,15,8444.5859375,384.256642307476
1118,Urban Neighborhood 3,UN3,15,8358.08984375,377.148090985058
1119,Urban Neighborhood 3,UN3,15,8329.765625,365.910409851983
1120,Urban Neighborhood 3,UN3,15,8063.890625,368.457405100741
1121,Urban Neighborhood 3,UN3,15,8048.78515625,522.059037591238
1122,Urban Neighborhood 3,UN3,15,7979.26171875,395.162462293448
1123,Urban Neighborhood 3,UN3,15,7767.55078125,390.725389524093
1124,Urban Neighborhood 3,UN3,15,7713.79296875,351.48356153596
1125,Urban Neighborhood 3,UN3,15,7652.359375,494.969356636589
1126,Urban Neighborhood 3,UN3,15,7347.45703125,348.499217163437
1127,Urban Neighborhood 3,UN3,15,7235.765625,351.852506317193
1128,Urban Neighborhood 3,UN3,15,6984.375,373.6297603288
1129,Urban Neighborhood 3,UN3,15,6997.52734375,615.606995506786
1130,Urban Neighborhood 3,UN3,15,6918.9921875,359.154201970775
1131,Urban Neighborhood 3,UN3,15,6866.70703125,496.745598653598
1132,Urban Neighborhood 3,UN3,15,6872.39453125,581.528838918926
1133,Urban Neighborhood 3,UN3,15,6833.046875,571.108294231936
1134,Urban Neighborhood 3,UN3,15,6622.13671875,323.709368111375
1135,Urban Neighborhood 3,UN3,15,6455.390625,318.863329413416
1136,Urban Neighborhood 3,UN3,15,6274.53125,332.269053437323
1137,Urban Neighborhood 3,UN3,15,6142.05078125,357.286636571774
1138,Urban Neighborhood 3,UN3,15,6062.09765625,587.144918900789
1139,Urban Neighborhood 3,UN3,15,5703.4375,363.754300134522
1140,Urban Neighborhood 3,UN3,15,5436.8359375,383.370843857912
1141,Urban Neighborhood 3,UN3,15,5426.35546875,305.812474702029
1142,Urban Neighborhood 3,UN3,15,5247.42578125,444.168652344509
1143,Urban Neighborhood 3,UN3,15,5208.421875,289.031801486303
1144,Urban Neighborhood 3,UN3,15,5120.6953125,379.364989445398
1145,Urban Neighborhood 3,UN3,15,5061.0078125,284.183579429089
1146,Urban Neighborhood 3,UN3,15,4798.85546875,385.572529865908
1147,Urban Neighborhood 3,UN3,15,4782.94140625,459.520097780147
1148,Urban Neighborhood 3,UN3,15,4789.41015625,399.390001400665
1149,Urban Neighborhood 3,UN3,15,4468.21875,293.599156747117
1150,Urban Neighborhood 3,UN3,15,4311.40625,471.886163946845
1151,Urban Neighborhood 3,UN3,15,4294.82421875,266.698528525274
1152,Urban Neighborhood 3,UN3,15,4226.50390625,261.408619754648
1153,Urban Neighborhood 3,UN3,15,4233.375,464.095662595771
1154,Urban Neighborhood 3,UN3,15,4124.9140625,341.737807134657
1155,Urban Neighborhood 3,UN3,15,4039.3125,331.410337900003
1156,Urban Neighborhood 3,UN3,15,4029.43359375,375.033681238147
1157,Urban Neighborhood 3,UN3,15,3981.7890625,347.205838152419
1158,Urban Neighborhood 3,UN3,15,3954.265625,276.102390630951
1159,Urban Neighborhood 3,UN3,15,3897.88671875,253.48114375209
1160,Urban Neighborhood 3,UN3,15,3696.66796875,337.169276325424
1161,Urban Neighborhood 3,UN3,15,3689.7421875,250.263217736882
1162,Urban Neighborhood 3,UN3,15,3645.1484375,244.274633218363
1163,Urban Neighborhood 3,UN3,15,3637.12890625,245.686316620844
1164,Urban Neighborhood 3,UN3,15,3569.953125,243.815194713969
1165,Urban Neighborhood 3,UN3,15,3527.42578125,241.747645506981
1166,Urban Neighborhood 3,UN3,15,3453.71484375,246.978183703859
1167,Urban Neighborhood 3,UN3,15,3360.1953125,258.442887498249
1168,Urban Neighborhood 3,UN3,15,3296.29296875,275.278405388444
1169,Urban Neighborhood 3,UN3,15,3280.9140625,333.842951371601
1170,Urban Neighborhood 3,UN3,15,3240.84375,227.738578121074
1171,Urban Neighborhood 3,UN3,15,3209.734375,252.168983364969
1172,Urban Neighborhood 3,UN3,15,3209.25390625,235.491933075651
1173,Urban Neighborhood 3,UN3,15,3198.30859375,427.489466268513
1174,Urban Neighborhood 3,UN3,15,3202.53125,226.146071813321
1175,Urban Neighborhood 3,UN3,15,3091.78125,383.084617281717
1176,Urban Neighborhood 3,UN3,15,3050.8984375,262.090856738665
1177,Urban Neighborhood 3,UN3,15,2934.71875,256.114114534114
1178,Urban Neighborhood 3,UN3,15,2896.671875,215.357557855877
1179,Urban Neighborhood 3,UN3,15,2786.61328125,213.096564740689
1180,Urban Neighborhood 3,UN3,15,2764.46875,228.458457587729
1181,Urban Neighborhood 3,UN3,15,2698.19921875,320.036533414966
1182,Urban Neighborhood 3,UN3,15,2615.67578125,344.393747233805
1183,Urban Neighborhood 3,UN3,15,2612.08984375,207.491792942677
1184,Urban Neighborhood 3,UN3,15,2593.83984375,212.485390516164
1185,Urban Neighborhood 3,UN3,15,2561.32421875,267.35256425366
1186,Urban Neighborhood 3,UN3,15,2558.12109375,211.192360951834
1187,Urban Neighborhood 3,UN3,15,2505.04296875,216.45171715716
1188,Urban Neighborhood 3,UN3,15,2506.75390625,220.718717959875
1189,Urban Neighborhood 3,UN3,15,2462.546875,211.649946821994
1190,Urban Neighborhood 3,UN3,15,2461.15234375,205.603088273076
1191,Urban Neighborhood 3,UN3,15,2454.34765625,349.581925749534
1192,Urban Neighborhood 3,UN3,15,2422.7109375,203.455326728741
1193,Urban Neighborhood 3,UN3,15,2416.34375,228.426292629297
1194,Urban Neighborhood 3,UN3,15,2397.77734375,207.924488682424
1195,Urban Neighborhood 3,UN3,15,2338.45703125,225.804224806867
1196,Urban Neighborhood 3,UN3,15,2325.78515625,205.889353485604
1197,Urban Neighborhood 3,UN3,15,2308.0390625,197.610738829216
1198,Urban Neighborhood 3,UN3,15,2288.59765625,201.006336161536
1199,Urban Neighborhood 3,UN3,15,2237.77734375,206.290708946316
1200,Urban Neighborhood 3,UN3,15,2209.8515625,206.146625493377
1201,Urban Neighborhood 3,UN3,15,2151.90234375,208.131663978904
1202,Urban Neighborhood 3,UN3,15,2147.85546875,208.153934340676
1203,Urban Neighborhood 3,UN3,15,2138.58984375,210.804629445251
1204,Urban Neighborhood 3,UN3,15,2127.65625,251.478745479429
1205,Urban Neighborhood 3,UN3,15,2115.84375,194.472239878405
1206,Urban Neighborhood 3,UN3,15,2087.453125,189.672093316652
1207,Urban Neighborhood 3,UN3,15,2073.015625,227.085444151025
1208,Urban Neighborhood 3,UN3,15,1987.1796875,199.204409208324
1209,Urban Neighborhood 3,UN3,15,1918.62890625,181.533932483749
1210,Urban Neighborhood 3,UN3,15,1884.109375,195.809034439164
1211,Urban Neighborhood 3,UN3,15,1853.72265625,177.132080121393
1212,Urban Neighborhood 3,UN3,15,1838.86328125,187.819365061434
1213,Urban Neighborhood 3,UN3,15,1722.4453125,166.020912143878
1214,Urban Neighborhood 3,UN3,15,1643.5,194.016409763408
1215,Urban Neighborhood 3,UN3,15,1607.9765625,181.910204244525
1216,Urban Neighborhood 3,UN3,15,1594.70703125,160.310779926414
1217,Urban Neighborhood 3,UN3,15,1572.5703125,187.885723705744
1218,Urban Neighborhood 3,UN3,15,1532.4921875,163.504618623521
1219,Urban Neighborhood 3,UN3,15,1497.734375,159.295845225629
1220,Urban Neighborhood 3,UN3,15,1482.4609375,176.536006941277
1221,Urban Neighborhood 3,UN3,15,1370.859375,180.1529221193
1222,Urban Neighborhood 3,UN3,15,1346.83984375,179.918551532139
1223,Urban Neighborhood 3,UN3,15,1324.828125,162.696446970808
1224,Urban Neighborhood 3,UN3,15,1250.03125,178.259954695679
1225,Urban Neighborhood 3,UN3,15,1227.9765625,176.052125816906
1226,Urban Neighborhood 3,UN3,15,1225.046875,157.254643541323
1227,Urban Neighborhood 3,UN3,15,1193.13671875,145.213887876507
1228,Urban Neighborhood 3,UN3,15,1140.44140625,165.148109551242
1229,Urban Neighborhood 3,UN3,15,1117.859375,136.958272931483
1230,Urban Neighborhood 3,UN3,15,1106.58984375,139.014741702818
1231,Urban Neighborhood 3,UN3,15,1098.87890625,143.543390090413
1232,Urban Neighborhood 3,UN3,15,1095.265625,151.951304211823
1233,Urban Neighborhood 3,UN3,15,1056.9765625,189.1024860989
1234,Urban Neighborhood 3,UN3,15,1040.3828125,129.780104528272
1235,Urban Neighborhood 3,UN3,15,946.171875,124.338065954481
1236,Urban Neighborhood 3,UN3,15,910.40234375,130.791562577426
1237,Urban Neighborhood 3,UN3,15,907.765625,122.676233570704
1238,Urban Neighborhood 3,UN3,15,882.37890625,122.878322596767
1239,Urban Neighborhood 3,UN3,15,877.0390625,129.26184129428
1240,Urban Neighborhood 3,UN3,15,814.6640625,121.056174648154
1241,Urban Neighborhood 3,UN3,15,806.87109375,192.319223368122
1242,Urban Neighborhood 3,UN3,15,784.08203125,119.457324933681
1243,Urban Neighborhood 3,UN3,15,771.99609375,114.804753703865
1244,Urban Neighborhood 3,UN3,15,764.9296875,111.766015156903
1245,Urban Neighborhood 3,UN3,15,749.609375,120.850212404509
1246,Urban Neighborhood 3,UN3,15,744.953125,110.333341277559
1247,Urban Neighborhood 3,UN3,15,703.8515625,113.142290586935
1248,Urban Neighborhood 3,UN3,15,701.5078125,108.684626475337
1249,Urban Neighborhood 3,UN3,15,647.8359375,1041.0801701271
1250,Urban Neighborhood 3,UN3,15,610.90625,102.24952878369
1251,Urban Neighborhood 3,UN3,15,589.26953125,99.2880016468056
1252,Urban Neighborhood 3,UN3,15,11.73046875,422.116367940861
1253,Urban Neighborhood 3,UN3,15,6.80078125,83.4275892974343
1254,Urban Neighborhood 3,UN3,15,6.5234375,12.5574679697102
1255,Urban Neighborhood 3,UN3,15,4.06640625,9.79104629132724
1256,Urban Neighborhood 3,UN3,15,1.8984375,252.9924588009
1257,Urban Neighborhood 3,UN3,15,1.71484375,793.892965832361
1258,Urban Neighborhood 3,UN3,15,1.6875,18.9047172592164
1259,Urban Neighborhood 3,UN3,15,0.9296875,26.9712150854305
1260,Urban Neighborhood 3,UN3,15,0.03515625,6.04038684947697
