Handle,Title,Project,Sentinel satellite timelapse,Address,Latitude,Longitude,Owner,Users,Investors,Construction companies,Energy companies,Current H100 equivalents,Current power (MW),Current total capital cost (2025 USD billions)
Amazon Canton Mississippi,Amazon Madison Mega Site,Project Rainier #speculative,"[{'id': 'atteIsn2EcnSUJMCI', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/wIu0aiJ8Ry3tKKa0vWGAyQ/vu44m_xhXAhd-wGUAAmhzRNAN6_reoFrIwqey4YcsfMsdrrq2cOaCjX3EsgIGiamXewjJJ-4L53s709QiK1CKktonvPSfNGpynRiX24W7vcbfWUvvE_NLyKIg4TXL3yO6jZIFicKZE20v-Un2GNG37nRdPAduQzyALL9PQ1PI8T_1v5mDlyhIsU-iSM524fPMQuDXhbMQIBJocrsDU-TIw/oUNNvPbVc5EWm_Eghv4vo4CfEe1qrJi9rChIA9_h1Ks', 'filename': 'tightened_Sentinel-2_L2A-167256888594227-timelapse.gif', 'size': 6841872, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/cGve4BYrdhuw9sDWlPZI6Q/c3KjW2J7tZDnaiTHjOin36yXVdmP7aVfUefSl_x7APisdV8yn3z5IPSmjqqpyiSSVSncgtEZSYIHAkhdtyrfLwawcZxXQbsA1bKFT-dcKv34mIMCWsJJ7MbMxjm6gfWpt5jALQ7HnrAHe9L4ONDPWA/BSBzdbDSnJqaa0HW3UTkivP7RYnbxNXqev1Zsk9JDTA', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/Zav3RzV1upI2Tnu5_-8FOg/CR3vM7fZouuAoYlkmBrRZEmRUAzGRqNAM0OIgonieRykdYUvFhVBKNw_izu7Ee-ikM-w5jROaWHzGKJ4QzGQ2ihcIcvlcwMaYwiMKRR98f_ijXCJtnk-SPq91NsgWjEy1j1FCRAW9EMaTZK0h76R-Q/b2lqrnVhrmzp51purKI2pRy5i_MOa4pUO9985jrQA78', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/syOSMQk2LNZH-TFl1joFow/xtsnHwaG4p5WkYPbVx1rxPbzbcA9xWbWmznz0Wum2TfgqH01vZ8kQMA_0GyknpVDUXuVlIiFaXlgBuWOASid4dk0bulan9GSJZnJY878ozgmEMxXkHhxIfafosyypxO3DlRwqUq6leHVM2i08pv1QA/gw8pStqNpzIPg8o3GIAySBxE8Gkq6jPH2OcJ0hpxreQ', 'width': 512, 'height': 512}}}]","Amazon Data Services Inc, Madison Mega Site Nissan Parkway and Highway 22 Canton, Mississippi Madison County","32°35'25""N","90°05'35""W",Amazon #confident,Anthropic #speculative,,,,214348.14354550533,341,10.894283791
Amazon Ridgeland Mississippi,Amazon Ridgeland,Project Rainier #speculative,"[{'id': 'attYoPvBtA5CoXEUh', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/aCaqBrpQ7aHp0Mhkt6LBrQ/ZeXiL9SBaFuEIvFno7AyNHheWEluM5Zx5teR4rgo3M3PaTveFkcQJRvvQ2AouOvUfI1eXqZZOScpUd1EAlocexe-nz5yZyakvjBsOUR_auPwdMjOOP1bfzSjFrpsJ0J2uf-Xh2Roc4UII323McGWWvMyKcIVhVCZosvFLpdgrkAvp9IhHGMWkQ57xbcGiKrVPf0SmKRxSlp9_xp3CbfR4v4X5K1L97VSNyV7iJYZZXo/2nqhSbOe2hhBbMQ0nu68VN8OX2yrHqIrDqXogW32dwI', 'filename': 'To_2025-09-21_Sentinel-2_L2A-1477979417163827-timelapse.gif', 'size': 5778513, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/3yCdrd3Tof5LPdKck4aZYg/IIayXvXrVwoInvDses7poRvRbIkQ19Sv61CNcc62u0DSwYW2YqVhTyDkW4T2jP2GYwY532aX_5xe9upC1MGBReZkVNVkYK_5PGytbawUqpwpJv49AY3PdQyUrvc1Xj1V5dWeleQfZINeLUcMWFMnJA/nrnn-x6MVdvcp6gTvdf2v31PodHa8N_-GfFyFuXPGC0', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/85EpFWQm4eupFfP4qATsjQ/bEUGMNeyvhrG7h2Oc4d70Lp20xDhzq6K9x_pazkRoZRgAobD5ybwxYLf_fej9TJJJknX4A-RhEGhn2EEAAiPzfCuanRPtDA4AOXk9GK9ZfIQUQuLcuqd2PChH3m8zQ9vMcR6zq9hm5YKsIT1uGkTfQ/jauxq5kB9NQwbmtLxoOOuGM8pqG8AyEtSb8Qfdl_Rwc', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/LrOOWe2hD_9_GWRWuU1NEQ/3aYh5TrvJqhxrtwVex7zVsZZYCcpF27TZiRdjnj3gswqqCTp2WoPImzPR51duLH60tEnBxhW-7ZEvSk076m1WekQfMS0OOn7Vj8delZotk7R-VCQbJSiyxdevXPpcFT3TqkB4-lT211GER8-T8sP2A/q2VbXbNATZwVpo64Fppx95_qkyTfCFB9PvPBAiyUMss', 'width': 512, 'height': 512}}}]","1626 County Line Road Ridgeland, Mississippi","32°24'00""N","90°12'12""W",Amazon #confident,Anthropic #speculative,,,Entergy,0,0,0
Anthropic-Amazon Project Rainier New Carlisle Indiana,Anthropic-Amazon New Carlisle,Project Rainier #confident,"[{'id': 'attzRv49wzPJAeNy2', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/sdifRsC-2pPHd2KdtoTVTw/MOGr1Z28U0JJfCt6wDjDttz16_WQFWav8JCJyFI41YuoPY4ZhNR74V4qpevLr6N5J_vGEk_XTObNVNV_rdSob91mUEtk1Wk3vITw-N3NOilyeXOaIhpjsBH-rdwGX1pSYTLv33nPqA0o5CrDKfmXdsMhO_szvvzuEy27dH9Bq0HKfbImKJ3kZh8fSaRJeyEbsGMsXdvn1RMSzsiPiqkFSQ/IWNAJuw38NWS6tDhmf3nr1F8T3qJgd1n9bFWdGjdiD0', 'filename': 'Sentinel-2_L2A-234846397522787-timelapse.gif', 'size': 11672356, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/Z06aJidBIZfSHCWKpoQR4w/FwQIGrK5IYIQFYq4LJF6dvlLNX5fRaJezVlp2YUSQ_0BWUIU9RR_OXnE9bahH366VoG1xIspS-Ug1EZirs_DtzPSnyi-wDGbEh2pdiVT6Pgdr5bDdgVUc7Mn3q5v8fhE2hcCUZS-ipuEXbWzqPrgxw/gavmUocxHVAKbIK0Fp_4LS-tsTNY3e_iGgAiRj944AI', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/cxkD_LRpgBrNLX1IG-czvQ/xrOgcepgErbykn2_OxsaXfexa8j23SsUj2vyyir5NLNucBm0viszeXcmrsK4R4Nm0EGTyK6ELVuPVJofhB2CiKiSOmykQMpPy69cyQXiIb-CTRThfkCwZrDTt5KBqK7O1sC835rzlHEISQlN1O59CQ/VDVCS5M4UFfAlWvheCcIId4zxPWFTeVOMn5osUprkIk', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/WAGtXeeJjk6_Naj4shDonw/5TaykknKtKds3oGPBx9CNhogE3y4_Yk9WHMle3pIc0WYjnLGPK5R-lcdMD_WXF6oAkYQMFKsqOnBzpq4yJ7nTjW0fbsLYy05LQINAm7sqQw1vpEA2VmpMdUbjADwHKbj6UaqQd5U86kBqIf-tfwvjQ/KVq_nFhH1HG5fbVMV3iEmtht9zC2YFMXKAuycn0ZpQI', 'width': 512, 'height': 512}}}]","55001 Larrison Blvd, New Carlisle, IN 46552","41°41'36""N","86°27'39""W",Amazon #confident,Anthropic #confident,,,,471565.91580011166,751,23.967424344999998
Crusoe Goodnight Texas,Goodnight,,"[{'id': 'atttrH9i0Se5OmaYM', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/37REWi8qBGvw7rqoRxp7-g/zEHCVuq4qQS79J_mSAFERVsKUXdl-qAuM3gdzNj6wE6AbXN88GY-2PUQhyuDzX4rIKvpbYBRXPtNEqKa5nvHNwAAQNbVtDnE-T6DMkOnNDOcFj-w6OEcn96Zz2Qm1zGQJDxr6SiEZR24eZwdYPrw9m4z0R948uiKVqg3lSXC34-F9TDCwPKkghfYpfrtG1xO3ciGCsTa1m74C6ri1xcsmQ/zOZoMSWcSChNkRlmQSlYnQD2fxuOokmC4RxHmO7Tvkg', 'filename': 'Sentinel-2_L2A-1557297591302306-timelapse.gif', 'size': 5195136, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/vY0XeYD1uTuFFkte4EnEHg/spL2AAUuF7hfpG6tjVI3Jc6ZqXfO_YvbBNSwmDlKRUUOBDIBpJ63ZPIVR0wwFHvFMTIcZQSOryXxn1xrq8rjKYG3l9oPsN4bA1ca1SmQG6B-LAUMns421jlmmTdEg9AI8bf0zvesKCtkSrB-MiuoPA/Mo4avY93pQQAGWx6YVLCVO3tZAwAv4FGWMJ6_0te0vw', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/cSHrYpbp3gPtITyAo3BZkQ/qjOJK9q7LMQNsl1E5T8Ss3VbNVLVpIctMkypxTmoFGsNMCcOzX5RV3zsCnYMvNAcCH34QTDEO3ePLq7HNsBvNyJ82a_Vxlsu9YrCJijVhUx9xuEIw6mG0XrwZj9kl1s8EpG-W6tNXzGEkfzH-93xuA/W4qPPxs15gnX3X-1Yi1gmmn5bfFk7GMYHVofVs3_k_Y', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/mB8KV9j-2o2Zzr1DAHjUow/zQHFW4-pRkJqCliUcgWOl2qkjP1OlIZPIJTBZD7ITd9lMETdFscmykONjXQip5TZMSTY9p1Kh1y01SwlMSEDVgZtFtiDvEMAuZLsya--mBvp8M_pdRo6tr6J5WWVYisv7BXqdE5RuVuIirkrt6s33A/xC4IY5GbzeI_X6uWi9yFXJXTmcAlW0xpHzsJjF4MT0I', 'width': 512, 'height': 512}}}]","10001 Lima Rd, Claude, TX 79019","35°01'01""N"," 101°18'43""W",,Google #speculative,,"Crusoe,Hoffman",Serena,0,0,0
Google Mayes County Oklahoma,Google Pryor,,,"4581 Webb St, Pryor, OK 74361","36°14'28""N","95°19'50""W",Google Cloud #confident,Google DeepMind #likely,,,,62850.85929174836,195,6.210991749
Google New Albany Ohio,Google New Albany,,,"1101 Beech Rd SW, New Albany, OH 43054","40°03'40""N","82°45'51""W",Google Cloud #confident,Google DeepMind #likely,,,,235425.9073825735,543,29.12235094
Google Omaha Nebraska,Google Omaha,,"[{'id': 'attivT1L3vumHUfZq', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/HzDK0jXgrAGaP5PSOaXUKw/c14eEE0JnIVGtG_yEHBDaUZCu6RX-EpTdJNYjge8H2Nx0dbx5cXVZGZVkWgG7T5PNmQtRoG6YGO3--Sz69cf6DyZYycju8v-51BmGEsVBWww5JQnCI1QvklJjR2ebbpne00K4xGZmFzK62-8SdXH-n5CCTDE4ryS_sBZz8UVpzbA4VuNOJKCPs1EhrYoRr38yV9Cc8bgf8kJ52iNPgmsmg/pgPH6WeZx13sA9nBZ6QSq-3fhKbaore4SeEbKYFA16Q', 'filename': 'Sentinel-2_L2A-1683150019026041-timelapse.gif', 'size': 20277765, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/Hp6sN4Id5DfyoArpYYzd5w/8TlQbAi0w23u5hVm1b7bYIyQugc9jyh53s3Mwl324oAVlLKQsVieITO8HPGckibpTUB1ynUnWmwsDVEIf0eiSRf4u7TsEZ212TjpLYJzqylBBm5Wz5cRRhU9V0IgXCcpFug8SpxkvfVq8e3a4QB2xw/GH-tHLo1T7ARPrg8JRUtJJAC64v4lEpT3eRNKGdqF5U', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/-D-XNIpMuWpsRqjKZLJJfA/n7hPhU0AbYEEhD55jaiqp2Wnd2x5I1mVqZt01JckecFXAGY4hohfSO4648h7ENyuANIFqZuEMxZ2eUXZzfKYeXwtk0G4le9XOg2xK5AUzcVyn5hrwg85ba-lzhFAGMn3NOfVq8kQw4eoKFnm3VtLqQ/hdiC1iFPVyVHyyLL3rBiSuBuJPPxUlolMCvGzdSe_Ww', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765756800000/wtSlQzpvpRhE-wwXTRRCmQ/rHYAcEgfpPURxbTZZgf3dQ9oW1IStdJV-Jqq6LH8nE5OWMB9_qu4-4cSXxuMyDgQ_79LYQAHZXtzh9ZUtGBYHG_N2JYhotghgDqFj4LfBib3fcWdHwXdgMAwyQ_1LWbxndVUWHnUTqAcP3BKGiSVYw/6qYwXIhR6BYp5Th5gqyf-N_bZHTtUGsKke5oCOfE2Fw', 'width': 512, 'height': 512}}}]","11110 State St, Omaha, NE 68142","41°20'15""N","96°05'09""W",Google Cloud #confident,Google DeepMind #likely,,,,109880.48057318594,189,6.049033625
