Measure Names	Week of date	Measure Values
Adenovirus	9/27/2026	
Adenovirus	9/20/2026	
Adenovirus	9/13/2026	
Adenovirus	9/6/2026	
Adenovirus	8/30/2026	
Adenovirus	8/23/2026	
Adenovirus	8/16/2026	
Adenovirus	8/9/2026	
Adenovirus	8/2/2026	
Adenovirus	7/26/2026	
Adenovirus	7/19/2026	
Adenovirus	7/12/2026	
Adenovirus	7/5/2026	
Adenovirus	6/28/2026	
Adenovirus	6/21/2026	
Adenovirus	6/14/2026	
Adenovirus	6/7/2026	
Adenovirus	5/31/2026	
Adenovirus	5/24/2026	
Adenovirus	5/17/2026	
Adenovirus	5/10/2026	
Adenovirus	5/3/2026	
Adenovirus	4/26/2026	
Adenovirus	4/19/2026	
Adenovirus	4/12/2026	
Adenovirus	4/5/2026	
Adenovirus	3/29/2026	
Adenovirus	3/22/2026	
Adenovirus	3/15/2026	
Adenovirus	3/8/2026	
Adenovirus	3/1/2026	
Adenovirus	2/22/2026	
Adenovirus	2/15/2026	
Adenovirus	2/8/2026	
Adenovirus	2/1/2026	
Adenovirus	1/25/2026	
Adenovirus	1/18/2026	
Adenovirus	1/11/2026	
Adenovirus	12/28/2025	
Adenovirus	12/21/2025	
Adenovirus	12/14/2025	
Adenovirus	12/7/2025	
Adenovirus	11/30/2025	
Adenovirus	11/23/2025	
Adenovirus	11/16/2025	
Adenovirus	11/9/2025	
Adenovirus	11/2/2025	
Adenovirus	10/26/2025	
Adenovirus	10/19/2025	
Adenovirus	10/12/2025	
Adenovirus	10/5/2025	
Adenovirus	9/28/2025	1
Adenovirus	9/21/2025	9
Adenovirus	9/14/2025	4
Adenovirus	9/7/2025	4
Adenovirus	8/31/2025	3
Adenovirus	8/24/2025	5
Adenovirus	8/17/2025	11
Adenovirus	8/10/2025	7
Adenovirus	8/3/2025	10
Adenovirus	7/27/2025	6
Adenovirus	7/20/2025	6
Adenovirus	7/13/2025	11
Adenovirus	7/6/2025	11
Adenovirus	6/29/2025	10
Adenovirus	6/22/2025	7
Adenovirus	6/15/2025	7
Adenovirus	6/8/2025	8
Adenovirus	6/1/2025	8
Adenovirus	5/25/2025	8
Adenovirus	5/18/2025	7
Adenovirus	5/11/2025	5
Adenovirus	5/4/2025	5
Adenovirus	4/27/2025	11
Adenovirus	4/20/2025	11
Adenovirus	4/13/2025	4
Adenovirus	4/6/2025	7
Adenovirus	3/30/2025	10
Adenovirus	3/23/2025	8
Adenovirus	3/16/2025	13
Adenovirus	3/9/2025	9
Adenovirus	3/2/2025	12
Adenovirus	2/23/2025	16
Adenovirus	2/16/2025	8
Adenovirus	2/9/2025	8
Adenovirus	2/2/2025	10
Adenovirus	1/26/2025	6
Adenovirus	1/19/2025	11
Adenovirus	1/12/2025	9
Adenovirus	1/5/2025	14
Adenovirus	1/4/2025	
Adenovirus	12/29/2024	10
Adenovirus	12/22/2024	16
Adenovirus	12/15/2024	15
Adenovirus	12/8/2024	11
Adenovirus	12/1/2024	18
Adenovirus	11/24/2024	11
Adenovirus	11/17/2024	9
Adenovirus	11/10/2024	8
Adenovirus	11/3/2024	13
Adenovirus	10/27/2024	14
Adenovirus	10/20/2024	9
Adenovirus	10/13/2024	6
Adenovirus	10/6/2024	11
Adenovirus	9/29/2024	4
Seasonal Coronavirus	9/27/2026	
Seasonal Coronavirus	9/20/2026	
Seasonal Coronavirus	9/13/2026	
Seasonal Coronavirus	9/6/2026	
Seasonal Coronavirus	8/30/2026	
Seasonal Coronavirus	8/23/2026	
Seasonal Coronavirus	8/16/2026	
Seasonal Coronavirus	8/9/2026	
Seasonal Coronavirus	8/2/2026	
Seasonal Coronavirus	7/26/2026	
Seasonal Coronavirus	7/19/2026	
Seasonal Coronavirus	7/12/2026	
Seasonal Coronavirus	7/5/2026	
Seasonal Coronavirus	6/28/2026	
Seasonal Coronavirus	6/21/2026	
Seasonal Coronavirus	6/14/2026	
Seasonal Coronavirus	6/7/2026	
Seasonal Coronavirus	5/31/2026	
Seasonal Coronavirus	5/24/2026	
Seasonal Coronavirus	5/17/2026	
Seasonal Coronavirus	5/10/2026	
Seasonal Coronavirus	5/3/2026	
Seasonal Coronavirus	4/26/2026	
Seasonal Coronavirus	4/19/2026	
Seasonal Coronavirus	4/12/2026	
Seasonal Coronavirus	4/5/2026	
Seasonal Coronavirus	3/29/2026	
Seasonal Coronavirus	3/22/2026	
Seasonal Coronavirus	3/15/2026	
Seasonal Coronavirus	3/8/2026	
Seasonal Coronavirus	3/1/2026	
Seasonal Coronavirus	2/22/2026	
Seasonal Coronavirus	2/15/2026	
Seasonal Coronavirus	2/8/2026	
Seasonal Coronavirus	2/1/2026	
Seasonal Coronavirus	1/25/2026	
Seasonal Coronavirus	1/18/2026	
Seasonal Coronavirus	1/11/2026	
Seasonal Coronavirus	12/28/2025	
Seasonal Coronavirus	12/21/2025	
Seasonal Coronavirus	12/14/2025	
Seasonal Coronavirus	12/7/2025	
Seasonal Coronavirus	11/30/2025	
Seasonal Coronavirus	11/23/2025	
Seasonal Coronavirus	11/16/2025	
Seasonal Coronavirus	11/9/2025	
Seasonal Coronavirus	11/2/2025	
Seasonal Coronavirus	10/26/2025	
Seasonal Coronavirus	10/19/2025	
Seasonal Coronavirus	10/12/2025	
Seasonal Coronavirus	10/5/2025	
Seasonal Coronavirus	9/28/2025	0
Seasonal Coronavirus	9/21/2025	0
Seasonal Coronavirus	9/14/2025	0
Seasonal Coronavirus	9/7/2025	0
Seasonal Coronavirus	8/31/2025	0
Seasonal Coronavirus	8/24/2025	0
Seasonal Coronavirus	8/17/2025	0
Seasonal Coronavirus	8/10/2025	0
Seasonal Coronavirus	8/3/2025	0
Seasonal Coronavirus	7/27/2025	0
Seasonal Coronavirus	7/20/2025	0
Seasonal Coronavirus	7/13/2025	0
Seasonal Coronavirus	7/6/2025	1
Seasonal Coronavirus	6/29/2025	1
Seasonal Coronavirus	6/22/2025	1
Seasonal Coronavirus	6/15/2025	0
Seasonal Coronavirus	6/8/2025	1
Seasonal Coronavirus	6/1/2025	3
Seasonal Coronavirus	5/25/2025	2
Seasonal Coronavirus	5/18/2025	5
Seasonal Coronavirus	5/11/2025	1
Seasonal Coronavirus	5/4/2025	5
Seasonal Coronavirus	4/27/2025	1
Seasonal Coronavirus	4/20/2025	9
Seasonal Coronavirus	4/13/2025	10
Seasonal Coronavirus	4/6/2025	18
Seasonal Coronavirus	3/30/2025	14
Seasonal Coronavirus	3/23/2025	15
Seasonal Coronavirus	3/16/2025	21
Seasonal Coronavirus	3/9/2025	21
Seasonal Coronavirus	3/2/2025	32
Seasonal Coronavirus	2/23/2025	49
Seasonal Coronavirus	2/16/2025	31
Seasonal Coronavirus	2/9/2025	20
Seasonal Coronavirus	2/2/2025	43
Seasonal Coronavirus	1/26/2025	20
Seasonal Coronavirus	1/19/2025	34
Seasonal Coronavirus	1/12/2025	30
Seasonal Coronavirus	1/5/2025	35
Seasonal Coronavirus	1/4/2025	
Seasonal Coronavirus	12/29/2024	42
Seasonal Coronavirus	12/22/2024	58
Seasonal Coronavirus	12/15/2024	28
Seasonal Coronavirus	12/8/2024	14
Seasonal Coronavirus	12/1/2024	25
Seasonal Coronavirus	11/24/2024	11
Seasonal Coronavirus	11/17/2024	12
Seasonal Coronavirus	11/10/2024	5
Seasonal Coronavirus	11/3/2024	6
Seasonal Coronavirus	10/27/2024	0
Seasonal Coronavirus	10/20/2024	1
Seasonal Coronavirus	10/13/2024	3
Seasonal Coronavirus	10/6/2024	2
Seasonal Coronavirus	9/29/2024	1
Parainfluenza Virus 1-4	9/27/2026	
Parainfluenza Virus 1-4	9/20/2026	
Parainfluenza Virus 1-4	9/13/2026	
Parainfluenza Virus 1-4	9/6/2026	
Parainfluenza Virus 1-4	8/30/2026	
Parainfluenza Virus 1-4	8/23/2026	
Parainfluenza Virus 1-4	8/16/2026	
Parainfluenza Virus 1-4	8/9/2026	
Parainfluenza Virus 1-4	8/2/2026	
Parainfluenza Virus 1-4	7/26/2026	
Parainfluenza Virus 1-4	7/19/2026	
Parainfluenza Virus 1-4	7/12/2026	
Parainfluenza Virus 1-4	7/5/2026	
Parainfluenza Virus 1-4	6/28/2026	
Parainfluenza Virus 1-4	6/21/2026	
Parainfluenza Virus 1-4	6/14/2026	
Parainfluenza Virus 1-4	6/7/2026	
Parainfluenza Virus 1-4	5/31/2026	
Parainfluenza Virus 1-4	5/24/2026	
Parainfluenza Virus 1-4	5/17/2026	
Parainfluenza Virus 1-4	5/10/2026	
Parainfluenza Virus 1-4	5/3/2026	
Parainfluenza Virus 1-4	4/26/2026	
Parainfluenza Virus 1-4	4/19/2026	
Parainfluenza Virus 1-4	4/12/2026	
Parainfluenza Virus 1-4	4/5/2026	
Parainfluenza Virus 1-4	3/29/2026	
Parainfluenza Virus 1-4	3/22/2026	
Parainfluenza Virus 1-4	3/15/2026	
Parainfluenza Virus 1-4	3/8/2026	
Parainfluenza Virus 1-4	3/1/2026	
Parainfluenza Virus 1-4	2/22/2026	
Parainfluenza Virus 1-4	2/15/2026	
Parainfluenza Virus 1-4	2/8/2026	
Parainfluenza Virus 1-4	2/1/2026	
Parainfluenza Virus 1-4	1/25/2026	
Parainfluenza Virus 1-4	1/18/2026	
Parainfluenza Virus 1-4	1/11/2026	
Parainfluenza Virus 1-4	12/28/2025	
Parainfluenza Virus 1-4	12/21/2025	
Parainfluenza Virus 1-4	12/14/2025	
Parainfluenza Virus 1-4	12/7/2025	
Parainfluenza Virus 1-4	11/30/2025	
Parainfluenza Virus 1-4	11/23/2025	
Parainfluenza Virus 1-4	11/16/2025	
Parainfluenza Virus 1-4	11/9/2025	
Parainfluenza Virus 1-4	11/2/2025	
Parainfluenza Virus 1-4	10/26/2025	
Parainfluenza Virus 1-4	10/19/2025	
Parainfluenza Virus 1-4	10/12/2025	
Parainfluenza Virus 1-4	10/5/2025	
Parainfluenza Virus 1-4	9/28/2025	1
Parainfluenza Virus 1-4	9/21/2025	1
Parainfluenza Virus 1-4	9/14/2025	2
Parainfluenza Virus 1-4	9/7/2025	2
Parainfluenza Virus 1-4	8/31/2025	6
Parainfluenza Virus 1-4	8/24/2025	11
Parainfluenza Virus 1-4	8/17/2025	14
Parainfluenza Virus 1-4	8/10/2025	10
Parainfluenza Virus 1-4	8/3/2025	9
Parainfluenza Virus 1-4	7/27/2025	16
Parainfluenza Virus 1-4	7/20/2025	16
Parainfluenza Virus 1-4	7/13/2025	7
Parainfluenza Virus 1-4	7/6/2025	25
Parainfluenza Virus 1-4	6/29/2025	22
Parainfluenza Virus 1-4	6/22/2025	48
Parainfluenza Virus 1-4	6/15/2025	32
Parainfluenza Virus 1-4	6/8/2025	46
Parainfluenza Virus 1-4	6/1/2025	37
Parainfluenza Virus 1-4	5/25/2025	37
Parainfluenza Virus 1-4	5/18/2025	30
Parainfluenza Virus 1-4	5/11/2025	39
Parainfluenza Virus 1-4	5/4/2025	43
Parainfluenza Virus 1-4	4/27/2025	6
Parainfluenza Virus 1-4	4/20/2025	40
Parainfluenza Virus 1-4	4/13/2025	14
Parainfluenza Virus 1-4	4/6/2025	26
Parainfluenza Virus 1-4	3/30/2025	14
Parainfluenza Virus 1-4	3/23/2025	13
Parainfluenza Virus 1-4	3/16/2025	10
Parainfluenza Virus 1-4	3/9/2025	9
Parainfluenza Virus 1-4	3/2/2025	6
Parainfluenza Virus 1-4	2/23/2025	7
Parainfluenza Virus 1-4	2/16/2025	7
Parainfluenza Virus 1-4	2/9/2025	4
Parainfluenza Virus 1-4	2/2/2025	9
Parainfluenza Virus 1-4	1/26/2025	6
Parainfluenza Virus 1-4	1/19/2025	7
Parainfluenza Virus 1-4	1/12/2025	7
Parainfluenza Virus 1-4	1/5/2025	8
Parainfluenza Virus 1-4	1/4/2025	
Parainfluenza Virus 1-4	12/29/2024	15
Parainfluenza Virus 1-4	12/22/2024	21
Parainfluenza Virus 1-4	12/15/2024	25
Parainfluenza Virus 1-4	12/8/2024	18
Parainfluenza Virus 1-4	12/1/2024	25
Parainfluenza Virus 1-4	11/24/2024	17
Parainfluenza Virus 1-4	11/17/2024	20
Parainfluenza Virus 1-4	11/10/2024	18
Parainfluenza Virus 1-4	11/3/2024	35
Parainfluenza Virus 1-4	10/27/2024	10
Parainfluenza Virus 1-4	10/20/2024	23
Parainfluenza Virus 1-4	10/13/2024	14
Parainfluenza Virus 1-4	10/6/2024	15
Parainfluenza Virus 1-4	9/29/2024	4
Human Metapneumovirus	9/27/2026	
Human Metapneumovirus	9/20/2026	
Human Metapneumovirus	9/13/2026	
Human Metapneumovirus	9/6/2026	
Human Metapneumovirus	8/30/2026	
Human Metapneumovirus	8/23/2026	
Human Metapneumovirus	8/16/2026	
Human Metapneumovirus	8/9/2026	
Human Metapneumovirus	8/2/2026	
Human Metapneumovirus	7/26/2026	
Human Metapneumovirus	7/19/2026	
Human Metapneumovirus	7/12/2026	
Human Metapneumovirus	7/5/2026	
Human Metapneumovirus	6/28/2026	
Human Metapneumovirus	6/21/2026	
Human Metapneumovirus	6/14/2026	
Human Metapneumovirus	6/7/2026	
Human Metapneumovirus	5/31/2026	
Human Metapneumovirus	5/24/2026	
Human Metapneumovirus	5/17/2026	
Human Metapneumovirus	5/10/2026	
Human Metapneumovirus	5/3/2026	
Human Metapneumovirus	4/26/2026	
Human Metapneumovirus	4/19/2026	
Human Metapneumovirus	4/12/2026	
Human Metapneumovirus	4/5/2026	
Human Metapneumovirus	3/29/2026	
Human Metapneumovirus	3/22/2026	
Human Metapneumovirus	3/15/2026	
Human Metapneumovirus	3/8/2026	
Human Metapneumovirus	3/1/2026	
Human Metapneumovirus	2/22/2026	
Human Metapneumovirus	2/15/2026	
Human Metapneumovirus	2/8/2026	
Human Metapneumovirus	2/1/2026	
Human Metapneumovirus	1/25/2026	
Human Metapneumovirus	1/18/2026	
Human Metapneumovirus	1/11/2026	
Human Metapneumovirus	12/28/2025	
Human Metapneumovirus	12/21/2025	
Human Metapneumovirus	12/14/2025	
Human Metapneumovirus	12/7/2025	
Human Metapneumovirus	11/30/2025	
Human Metapneumovirus	11/23/2025	
Human Metapneumovirus	11/16/2025	
Human Metapneumovirus	11/9/2025	
Human Metapneumovirus	11/2/2025	
Human Metapneumovirus	10/26/2025	
Human Metapneumovirus	10/19/2025	
Human Metapneumovirus	10/12/2025	
Human Metapneumovirus	10/5/2025	
Human Metapneumovirus	9/28/2025	0
Human Metapneumovirus	9/21/2025	3
Human Metapneumovirus	9/14/2025	5
Human Metapneumovirus	9/7/2025	1
Human Metapneumovirus	8/31/2025	1
Human Metapneumovirus	8/24/2025	5
Human Metapneumovirus	8/17/2025	5
Human Metapneumovirus	8/10/2025	3
Human Metapneumovirus	8/3/2025	5
Human Metapneumovirus	7/27/2025	3
Human Metapneumovirus	7/20/2025	2
Human Metapneumovirus	7/13/2025	6
Human Metapneumovirus	7/6/2025	10
Human Metapneumovirus	6/29/2025	9
Human Metapneumovirus	6/22/2025	9
Human Metapneumovirus	6/15/2025	5
Human Metapneumovirus	6/8/2025	7
Human Metapneumovirus	6/1/2025	8
Human Metapneumovirus	5/25/2025	8
Human Metapneumovirus	5/18/2025	9
Human Metapneumovirus	5/11/2025	9
Human Metapneumovirus	5/4/2025	12
Human Metapneumovirus	4/27/2025	18
Human Metapneumovirus	4/20/2025	11
Human Metapneumovirus	4/13/2025	14
Human Metapneumovirus	4/6/2025	23
Human Metapneumovirus	3/30/2025	21
Human Metapneumovirus	3/23/2025	34
Human Metapneumovirus	3/16/2025	27
Human Metapneumovirus	3/9/2025	29
Human Metapneumovirus	3/2/2025	25
Human Metapneumovirus	2/23/2025	34
Human Metapneumovirus	2/16/2025	26
Human Metapneumovirus	2/9/2025	7
Human Metapneumovirus	2/2/2025	17
Human Metapneumovirus	1/26/2025	8
Human Metapneumovirus	1/19/2025	10
Human Metapneumovirus	1/12/2025	69
Human Metapneumovirus	1/5/2025	16
Human Metapneumovirus	1/4/2025	
Human Metapneumovirus	12/29/2024	11
Human Metapneumovirus	12/22/2024	23
Human Metapneumovirus	12/15/2024	17
Human Metapneumovirus	12/8/2024	15
Human Metapneumovirus	12/1/2024	9
Human Metapneumovirus	11/24/2024	0
Human Metapneumovirus	11/17/2024	2
Human Metapneumovirus	11/10/2024	1
Human Metapneumovirus	11/3/2024	1
Human Metapneumovirus	10/27/2024	1
Human Metapneumovirus	10/20/2024	1
Human Metapneumovirus	10/13/2024	5
Human Metapneumovirus	10/6/2024	5
Human Metapneumovirus	9/29/2024	0
Rhinovirus	9/27/2026	
Rhinovirus	9/20/2026	
Rhinovirus	9/13/2026	
Rhinovirus	9/6/2026	
Rhinovirus	8/30/2026	
Rhinovirus	8/23/2026	
Rhinovirus	8/16/2026	
Rhinovirus	8/9/2026	
Rhinovirus	8/2/2026	
Rhinovirus	7/26/2026	
Rhinovirus	7/19/2026	
Rhinovirus	7/12/2026	
Rhinovirus	7/5/2026	
Rhinovirus	6/28/2026	
Rhinovirus	6/21/2026	
Rhinovirus	6/14/2026	
Rhinovirus	6/7/2026	
Rhinovirus	5/31/2026	
Rhinovirus	5/24/2026	
Rhinovirus	5/17/2026	
Rhinovirus	5/10/2026	
Rhinovirus	5/3/2026	
Rhinovirus	4/26/2026	
Rhinovirus	4/19/2026	
Rhinovirus	4/12/2026	
Rhinovirus	4/5/2026	
Rhinovirus	3/29/2026	
Rhinovirus	3/22/2026	
Rhinovirus	3/15/2026	
Rhinovirus	3/8/2026	
Rhinovirus	3/1/2026	
Rhinovirus	2/22/2026	
Rhinovirus	2/15/2026	
Rhinovirus	2/8/2026	
Rhinovirus	2/1/2026	
Rhinovirus	1/25/2026	
Rhinovirus	1/18/2026	
Rhinovirus	1/11/2026	
Rhinovirus	12/28/2025	
Rhinovirus	12/21/2025	
Rhinovirus	12/14/2025	
Rhinovirus	12/7/2025	
Rhinovirus	11/30/2025	
Rhinovirus	11/23/2025	
Rhinovirus	11/16/2025	
Rhinovirus	11/9/2025	
Rhinovirus	11/2/2025	
Rhinovirus	10/26/2025	
Rhinovirus	10/19/2025	
Rhinovirus	10/12/2025	
Rhinovirus	10/5/2025	
Rhinovirus	9/28/2025	61
Rhinovirus	9/21/2025	199
Rhinovirus	9/14/2025	213
Rhinovirus	9/7/2025	173
Rhinovirus	8/31/2025	92
Rhinovirus	8/24/2025	113
Rhinovirus	8/17/2025	89
Rhinovirus	8/10/2025	79
Rhinovirus	8/3/2025	68
Rhinovirus	7/27/2025	77
Rhinovirus	7/20/2025	71
Rhinovirus	7/13/2025	61
Rhinovirus	7/6/2025	74
Rhinovirus	6/29/2025	60
Rhinovirus	6/22/2025	81
Rhinovirus	6/15/2025	71
Rhinovirus	6/8/2025	75
Rhinovirus	6/1/2025	64
Rhinovirus	5/25/2025	62
Rhinovirus	5/18/2025	69
Rhinovirus	5/11/2025	76
Rhinovirus	5/4/2025	80
Rhinovirus	4/27/2025	111
Rhinovirus	4/20/2025	65
Rhinovirus	4/13/2025	46
Rhinovirus	4/6/2025	64
Rhinovirus	3/30/2025	64
Rhinovirus	3/23/2025	69
Rhinovirus	3/16/2025	42
Rhinovirus	3/9/2025	48
Rhinovirus	3/2/2025	43
Rhinovirus	2/23/2025	54
Rhinovirus	2/16/2025	34
Rhinovirus	2/9/2025	19
Rhinovirus	2/2/2025	55
Rhinovirus	1/26/2025	17
Rhinovirus	1/19/2025	31
Rhinovirus	1/12/2025	45
Rhinovirus	1/5/2025	36
Rhinovirus	1/4/2025	
Rhinovirus	12/29/2024	50
Rhinovirus	12/22/2024	73
Rhinovirus	12/15/2024	72
Rhinovirus	12/8/2024	81
Rhinovirus	12/1/2024	123
Rhinovirus	11/24/2024	79
Rhinovirus	11/17/2024	84
Rhinovirus	11/10/2024	77
Rhinovirus	11/3/2024	175
Rhinovirus	10/27/2024	127
Rhinovirus	10/20/2024	126
Rhinovirus	10/13/2024	121
Rhinovirus	10/6/2024	168
Rhinovirus	9/29/2024	84
