mmwr_startdate	2022 Lag Start	2022-2023 Lag End	2023 Lag Start	2023-2024 Lag End	2024 Lag Start	2024-2025 Lag End	2025 Lag Start	2025-2026 Lag End	Data Lag End	Data Lag Start	pathogen	By Pathogen Rate LOD	Total Rate LOD	Rate
10/2/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		11.059828452	11.059828452
10/9/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		11.549201392	11.549201392
10/16/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		14.648563348	14.648563348
10/23/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		15.953557855	15.953557855
10/30/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		18.791920910	18.791920910
11/6/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		23.522526000	23.522526000
11/13/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		23.979274077	23.979274077
11/20/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		27.241760346	27.241760346
11/27/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		26.980761445	26.980761445
12/4/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		22.217531492	22.217531492
12/11/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		18.791920910	18.791920910
12/18/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		16.279806482	16.279806482
12/25/2022	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		16.671304835	16.671304835
1/1/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		12.756321312	12.756321312
1/8/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		9.102336691	9.102336691
1/15/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		8.515089162	8.515089162
1/22/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		8.221465398	8.221465398
1/29/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		7.634217869	7.634217869
2/5/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		8.612963750	8.612963750
2/12/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		7.405843831	7.405843831
2/19/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		7.373218968	7.373218968
2/26/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		6.851221165	6.851221165
3/5/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		6.068224460	6.068224460
3/12/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.893729404	4.893729404
3/19/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.404356463	4.404356463
3/26/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		5.187353168	5.187353168
4/2/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.828479678	4.828479678
4/9/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		3.686609484	3.686609484
4/16/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		3.197236544	3.197236544
4/23/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		3.034112230	3.034112230
4/30/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		3.034112230	3.034112230
5/7/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.609989015	2.609989015
5/14/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.957491761	1.957491761
5/21/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.729117723	1.729117723
5/28/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		0.782996705	0.782996705
6/4/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		0.880871293	0.880871293
6/11/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.011370743	1.011370743
6/18/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		0.750371842	0.750371842
6/25/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		0.848246430	0.848246430
7/2/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		0.717746979	0.717746979
7/9/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.207119920	1.207119920
7/16/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.370244233	1.370244233
7/23/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.207119920	1.207119920
7/30/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.631243135	1.631243135
8/6/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.055366349	2.055366349
8/13/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.185865800	2.185865800
8/20/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.609989015	2.609989015
8/27/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		3.425610582	3.425610582
9/3/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		3.621359759	3.621359759
9/10/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.078107836	4.078107836
9/17/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.795854815	4.795854815
9/24/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		5.219978030	5.219978030
10/1/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.632730502	4.632730502
10/8/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		5.741975833	5.741975833
10/15/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		6.329223362	6.329223362
10/22/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		6.198723911	6.198723911
10/29/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		6.133474186	6.133474186
11/5/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		9.363335592	9.363335592
11/12/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		9.069711828	9.069711828
11/19/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		10.831454413	10.831454413
11/26/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		13.930816369	13.930816369
12/3/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		16.084057306	16.084057306
12/10/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		15.464184915	15.464184915
12/17/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		20.488413769	20.488413769
12/24/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		22.152281767	22.152281767
12/31/2023	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		17.617425853	17.617425853
1/7/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		16.181931894	16.181931894
1/14/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		13.115194801	13.115194801
1/21/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		13.017320213	13.017320213
1/28/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		11.679700843	11.679700843
2/4/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		10.961953864	10.961953864
2/11/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		9.200211279	9.200211279
2/18/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		8.808712926	8.808712926
2/25/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		8.351964849	8.351964849
3/3/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		7.666842732	7.666842732
3/10/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		7.438468693	7.438468693
3/17/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		6.100849323	6.100849323
3/24/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		5.644101245	5.644101245
3/31/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.273857012	4.273857012
4/7/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		3.262486269	3.262486269
4/14/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.512114427	2.512114427
4/21/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.381614976	2.381614976
4/28/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.761742585	1.761742585
5/5/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.859617173	1.859617173
5/12/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.663867997	1.663867997
5/19/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.304994508	1.304994508
5/26/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.826992311	1.826992311
6/2/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.370244233	1.370244233
6/9/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.990116624	1.990116624
6/16/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.055366349	2.055366349
6/23/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		3.001487367	3.001487367
6/30/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		3.034112230	3.034112230
7/7/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		3.914983523	3.914983523
7/14/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		3.914983523	3.914983523
7/21/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.143357562	4.143357562
7/28/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.632730502	4.632730502
8/4/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.861104541	4.861104541
8/11/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.143357562	4.143357562
8/18/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.273857012	4.273857012
8/25/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.567480777	4.567480777
9/1/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.502231051	4.502231051
9/8/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.404356463	4.404356463
9/15/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.404356463	4.404356463
9/22/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		3.882358660	3.882358660
9/29/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.805738191	2.805738191
10/6/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.544739290	2.544739290
10/13/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.446864702	2.446864702
10/20/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.446864702	2.446864702
10/27/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		1.990116624	1.990116624
11/3/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.577364153	2.577364153
11/10/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.055366349	2.055366349
11/17/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.218490663	2.218490663
11/24/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		2.773113329	2.773113329
12/1/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		4.436981326	4.436981326
12/8/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		6.231348774	6.231348774
12/15/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		9.950583120	9.950583120
12/22/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		20.031665692	20.031665692
12/29/2024	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		27.829007875	27.829007875
1/5/2025	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		27.209135484	27.209135484
1/12/2025	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		24.240272979	24.240272979
1/19/2025	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		22.641654707	22.641654707
1/26/2025	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		22.250156355	22.250156355
2/2/2025	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		17.682675578	17.682675578
2/9/2025	10/1/2022	10/1/2023	10/1/2023	10/1/2024	9/29/2024	9/28/2025	9/28/2025	10/4/2026	10/1/2026	9/14/2025	Total		14.289689858	14.289689858
