id,name,rgb,num_parts
0,Black,05131D,782658
1,Blue,0055BF,198119
2,Green,237841,84981
3,Dark Turquoise,008F9B,21086
4,Red,C91A09,304291
5,Dark Pink,C870A0,14142
6,Brown,583927,9554
7,Light Gray,9BA19D,92795
8,Dark Gray,6D6E5C,22432
9,Light Blue,B4D2E3,42
10,Bright Green,4B9F4A,24044
11,Light Turquoise,55A5AF,136
12,Salmon,F2705E,185
13,Pink,FC97AC,477
14,Yellow,F2CD37,204901
15,White,FFFFFF,483991
17,Light Green,C2DAB8,165
18,Light Yellow,FBE696,340
19,Tan,E4CD9E,176450
20,Light Violet,C9CAE2,182
21,Glow In Dark Opaque,D4D5C9,209
22,Purple,81007B,1005
23,Dark Blue-Violet,2032B0,9
25,Orange,FE8A18,50781
26,Magenta,923978,12602
27,Lime,BBE90B,41603
28,Dark Tan,958A73,64701
29,Bright Pink,E4ADC8,16730
30,Medium Lavender,AC78BA,8853
31,Lavender,E1D5ED,7615
32,Trans-Black IR Lens,635F52,0
33,Trans-Dark Blue,0020A0,10485
34,Trans-Green,84B68D,5263
35,Trans-Bright Green,D9E4A7,3454
36,Trans-Red,C91A09,19945
40,Trans-Brown,635F52,8654
41,Trans-Light Blue,AEEFEC,31029
42,Trans-Neon Green,F8F184,6796
43,Trans-Very Lt Blue,C1DFF0,232
45,Trans-Dark Pink,DF6695,5570
46,Trans-Yellow,F5CD2F,12892
47,Trans-Clear,FCFCFC,44572
52,Trans-Purple,A5A5CB,2964
54,Trans-Neon Yellow,DAB000,187
57,Trans-Neon Orange,FF800D,5607
60,Chrome Antique Brass,645A4C,33
61,Chrome Blue,6C96BF,26
62,Chrome Green,3CB371,2
63,Chrome Pink,AA4D8E,19
64,Chrome Black,1B2A34,10
68,Very Light Orange,F3CF9B,16
69,Light Purple,CD6298,102
70,Reddish Brown,582A12,160612
71,Light Bluish Gray,A0A5A9,481447
72,Dark Bluish Gray,6C6E68,347435
73,Medium Blue,5A93DB,13240
74,Medium Green,73DCA1,569
75,Speckle Black-Copper,05131D,10
76,Speckle DBGray-Silver,6C6E68,12
77,Light Pink,FECCCF,184
78,Light Nougat,F6D7B3,10272
79,Milky White,FFFFFF,239
80,Metallic Silver,A5A9B4,3851
81,Metallic Green,899B5F,23
82,Metallic Gold,DBAC34,2644
84,Medium Nougat,AA7D55,36282
85,Dark Purple,3F3691,16069
86,Light Brown,7C503A,167
89,Royal Blue,4C61DB,190
92,Nougat,D09168,2697
100,Light Salmon,FEBABD,180
110,Violet,4354A3,191
112,Medium Bluish Violet,6874CA,63
114,Glitter Trans-Dark Pink,DF6695,234
115,Medium Lime,C7D23C,192
117,Glitter Trans-Clear,FFFFFF,230
118,Aqua,B3D7D1,326
120,Light Lime,D9E4A7,28
125,Light Orange,F9BA61,66
129,Glitter Trans-Purple,A5A5CB,169
132,Speckle Black-Silver,05131D,244
133,Speckle Black-Gold,05131D,5
134,Copper,AE7A59,191
135,Pearl Light Gray,9CA3A8,5488
137,Pearl Sand Blue,7988A1,171
142,Pearl Light Gold,DCBC81,28
143,Trans-Medium Blue,CFE2F7,704
148,Pearl Dark Gray,575857,532
150,Pearl Very Light Gray,ABADAC,40
151,Very Light Bluish Gray,E6E3E0,283
158,Yellowish Green,DFEEA5,3279
178,Flat Dark Gold,B48455,141
179,Flat Silver,898788,21783
182,Trans-Orange,F08F1C,14906
183,Pearl White,F2F3F2,46
191,Bright Light Orange,F8BB3D,27931
212,Bright Light Blue,9FC3E9,7917
216,Rust,B31004,31
226,Bright Light Yellow,FFF03A,10911
230,Trans-Pink,E4ADC8,436
232,Sky Blue,7DBFDD,131
236,Trans-Light Purple,96709F,71
272,Dark Blue,0A3463,49117
288,Dark Green,184632,23266
294,Glow In Dark Trans,BDC6AD,131
297,Pearl Gold,AA7F2E,47675
308,Dark Brown,352100,22766
313,Maersk Blue,3592C3,469
320,Dark Red,720E0F,46534
321,Dark Azure,078BC9,14600
322,Medium Azure,36AEBF,25652
323,Light Aqua,ADC3C0,9928
326,Olive Green,9B9A5A,10733
334,Chrome Gold,BBA53D,2171
335,Sand Red,D67572,603
351,Medium Dark Pink,F785B1,1092
366,Earth Orange,FA9C1C,170
373,Sand Purple,8.45E+86,73
378,Sand Green,A0BCAC,23127
379,Sand Blue,6074A1,9776
383,Chrome Silver,E0E0E0,1325
450,Fabuland Brown,B67B50,55
462,Medium Orange,FFA70B,494
484,Dark Orange,A95500,24742
503,Very Light Gray,E6E3DA,259
1000,Glow in Dark White,D9D9D9,652
1001,Medium Violet,9.391E+07,11
1002,Glitter Trans-Neon Green,C0F500,9
1003,Glitter Trans-Light Blue,68BCC5,91
1004,Trans-Flame Yellowish Orange,FCB76D,214
1005,Trans-Fire Yellow,FBE890,41
1006,Trans-Light Royal Blue,B4D4F7,90
1007,Reddish Lilac,8E5597,49
1008,Vintage Blue,039CBD,24
1009,Vintage Green,1E601E,32
1010,Vintage Red,CA1F08,31
1011,Vintage Yellow,F3C305,24
1012,Fabuland Orange,EF9121,5
1013,Modulex White,F4F4F4,2998
1014,Modulex Light Bluish Gray,AfB5C7,10
1015,Modulex Light Gray,9C9C9C,2249
1016,Modulex Charcoal Gray,595D60,2
1017,Modulex Tile Gray,6B5A5A,219
1018,Modulex Black,4D4C52,2499
1019,Modulex Tile Brown,330000,158
1020,Modulex Terracotta,5C5030,1622
1021,Modulex Brown,907450,2223
1022,Modulex Buff,DEC69C,1626
1023,Modulex Red,B52C20,26
1024,Modulex Pink Red,F45C40,7
1025,Modulex Orange,F47B30,26
1026,Modulex Light Orange,F7AD63,7
1027,Modulex Light Yellow,FFE371,8
1028,Modulex Ochre Yellow,FED557,1107
1029,Modulex Lemon,BDC618,23
1030,Modulex Pastel Green,7DB538,35
1031,Modulex Olive Green,7C9051,1111
1032,Modulex Aqua Green,27867E,16
1033,Modulex Teal Blue,467083,1104
1034,Modulex Tile Blue,0057A6,80
1035,Modulex Medium Blue,61AFFF,7
1036,Modulex Pastel Blue,68AECE,19
1037,Modulex Violet,BD7D85,7
1038,Modulex Pink,F785B1,19
1039,Modulex Clear,FFFFFF,1394
1040,Modulex Foil Dark Gray,595D60,0
1041,Modulex Foil Light Gray,9C9C9C,0
1042,Modulex Foil Dark Green,6400,0
1043,Modulex Foil Light Green,7DB538,0
1044,Modulex Foil Dark Blue,0057A6,0
1045,Modulex Foil Light Blue,68AECE,0
1046,Modulex Foil Violet,4B0082,0
1047,Modulex Foil Red,8B0000,0
1048,Modulex Foil Yellow,FED557,0
1049,Modulex Foil Orange,F7AD63,0
1050,Coral,FF698F,7013
1051,Pastel Blue,5AC4DA,734
1052,Glitter Trans-Orange,F08F1C,1
1053,Opal Trans-Light Blue,68BCC5,853
1054,Opal Trans-Dark Pink,CE1D9B,187
1055,Opal Trans-Clear,FCFCFC,833
1056,Opal Trans-Brown,583927,140
1057,Trans-Light Bright Green,C9E788,119
1058,Trans-Light Green,94E5AB,42
1059,Opal Trans-Purple,8320B7,277
1060,Opal Trans-Bright Green,84B68D,143
1061,Opal Trans-Dark Blue,0020A0,209
1062,Vibrant Yellow,EBD800,1874
1063,Pearl Copper,B46A00,72
1064,Fabuland Red,FF8014,23
1065,Reddish Gold,AC8247,79
1066,Curry,DD982E,10
1067,Dark Nougat,AD6140,10
1068,Bright Reddish Orange,EE5434,16
1069,Pearl Red,D60026,24
1070,Pearl Blue,0059A3,21
1071,Pearl Green,008E3C,21
1072,Pearl Brown,57392C,35
1073,Pearl Black,0A1327,35
1074,Duplo Blue,009ECE,6
1075,Duplo Medium Blue,3E95B6,1
1076,Duplo Lime,FFF230,5
1077,Fabuland Lime,78FC78,16
1078,Duplo Medium Green,468A5F,1
1079,Duplo Light Green,60BA76,1
1080,Light Tan,F3C988,1
1081,Rust Orange,872B17,3
1082,Clikits Pink,FE78B0,32
1083,Two-tone Copper,945148,2
1084,Two-tone Gold,AB673A,6
1085,Two-tone Silver,737271,6
1086,Pearl Lime,6A7944,41
1087,Duplo Pink,FF879C,47
1088,Medium Brown,755945,186
1089,Warm Tan,CCA373,386
1090,Duplo Turquoise,3FB69E,2
1091,Warm Yellowish Orange,FFCB78,19
1092,Metallic Copper,764D3B,52
1093,Light Lilac,9195CA,51
1094,Trans-Medium Purple,8D73B3,258
1095,Trans-Black,635F52,815
1096,Glitter Trans-Bright Green,D9E4A7,0
1097,Glitter Trans-Medium Purple,8D73B3,6
1098,Glitter Trans-Green,84B68D,1
1099,Glitter Trans-Pink,E4ADC8,2
1100,Clikits Yellow,FFCF0B,22
1101,Duplo Dark Purple,5F27AA,1
1102,Trans-Neon Red,FF0040,22
1103,Pearl Titanium,3E3C39,7255
1104,HO Aqua,B3D7D1,1
1105,HO Azure,1591cb,1
1106,HO Blue-gray,354e5a,3
1107,HO Cyan,5b98b3,1
1108,HO Dark Aqua,a7dccf,1
1109,HO Dark Blue,0A3463,9
1110,HO Dark Gray,6D6E5C,11
1111,HO Dark Green,184632,4
1112,HO Dark Lime,b2b955,1
1113,HO Dark Red,631314,10
1114,HO Dark Sand Green,627a62,1
1115,HO Dark Turquoise,10929d,1
1116,HO Earth Orange,bb771b,2
1117,HO Gold,b4a774,1
1118,HO Light Aqua,a3d1c0,1
1119,HO Light Brown,965336,1
1120,HO Light Gold,cdc298,2
1121,HO Light Tan,f9f1c7,4
1122,HO Light Yellow,f5fab7,1
1123,HO Medium Blue,7396c8,2
1124,HO Medium Red,c01111,4
1125,HO Metallic Blue,0d4763,3
1126,HO Metallic Dark Gray,5e5e5e,2
1127,HO Metallic Green,879867,1
1128,HO Metallic Sand Blue,5f7d8c,1
1129,HO Olive Green,9B9A5A,12
1130,HO Rose,d06262,1
1131,HO Sand Blue,6e8aa6,3
1132,HO Sand Green,A0BCAC,3
1133,HO Tan,E4CD9E,3
1134,HO Titanium,616161,1
1135,Metal,A5ADB4,55
1136,Reddish Orange,CA4C0B,2557
1137,Sienna Brown,915C3C,50
1138,Umber Brown,5E3F33,12
1139,Opal Trans-Yellow,F5CD2F,15
1140,Neon Orange,EC4612,8
1141,Neon Green,D2FC43,13
1142,Dark Olive Green,5d5c36,11
1143,Glitter Milky White,FFFFFF,4
1144,Chrome Red,CE3021,4
1145,Ochre Yellow,DD9E47,3