urban_rural,YEAR,category,pct,se,variable,n_unweighted,suppress_n,suppress
Large central metro,2019,No,92.5,0.38,Delayed Care Due to Cost,11137,FALSE,FALSE
Large fringe metro,2019,No,93.66,0.37,Delayed Care Due to Cost,9025,FALSE,FALSE
Medium/small metro,2019,No,92.34,0.35,Delayed Care Due to Cost,12104,FALSE,FALSE
Nonmetropolitan,2019,No,92.14,0.51,Delayed Care Due to Cost,5945,FALSE,FALSE
Large central metro,2020,No,94.16,0.3,Delayed Care Due to Cost,10341,FALSE,FALSE
Large fringe metro,2020,No,94.49,0.34,Delayed Care Due to Cost,8490,FALSE,FALSE
Medium/small metro,2020,No,93.4,0.31,Delayed Care Due to Cost,11117,FALSE,FALSE
Nonmetropolitan,2020,No,93.35,0.52,Delayed Care Due to Cost,5094,FALSE,FALSE
Large central metro,2021,No,94.81,0.28,Delayed Care Due to Cost,10816,FALSE,FALSE
Large fringe metro,2021,No,94.63,0.3,Delayed Care Due to Cost,8508,FALSE,FALSE
Medium/small metro,2021,No,93.87,0.31,Delayed Care Due to Cost,11066,FALSE,FALSE
Nonmetropolitan,2021,No,92.65,0.44,Delayed Care Due to Cost,4980,FALSE,FALSE
Large central metro,2022,No,94.15,0.32,Delayed Care Due to Cost,9916,FALSE,FALSE
Large fringe metro,2022,No,94.52,0.32,Delayed Care Due to Cost,7973,FALSE,FALSE
Medium/small metro,2022,No,94.47,0.3,Delayed Care Due to Cost,10180,FALSE,FALSE
Nonmetropolitan,2022,No,93.66,0.43,Delayed Care Due to Cost,4957,FALSE,FALSE
Large central metro,2023,No,94.45,0.29,Delayed Care Due to Cost,10615,FALSE,FALSE
Large fringe metro,2023,No,94.75,0.33,Delayed Care Due to Cost,8310,FALSE,FALSE
Medium/small metro,2023,No,93.34,0.35,Delayed Care Due to Cost,10819,FALSE,FALSE
Nonmetropolitan,2023,No,94.27,0.41,Delayed Care Due to Cost,5186,FALSE,FALSE
Large central metro,2024,No,93.25,0.3,Delayed Care Due to Cost,11004,FALSE,FALSE
Large fringe metro,2024,No,93.51,0.36,Delayed Care Due to Cost,8156,FALSE,FALSE
Medium/small metro,2024,No,92.05,0.36,Delayed Care Due to Cost,10509,FALSE,FALSE
Nonmetropolitan,2024,No,93.33,0.36,Delayed Care Due to Cost,8325,FALSE,FALSE
Large central metro,2019,Yes,7.5,0.38,Delayed Care Due to Cost,796,FALSE,FALSE
Large fringe metro,2019,Yes,6.34,0.37,Delayed Care Due to Cost,561,FALSE,FALSE
Medium/small metro,2019,Yes,7.66,0.35,Delayed Care Due to Cost,937,FALSE,FALSE
Nonmetropolitan,2019,Yes,7.86,0.51,Delayed Care Due to Cost,481,FALSE,FALSE
Large central metro,2020,Yes,5.84,0.3,Delayed Care Due to Cost,585,FALSE,FALSE
Large fringe metro,2020,Yes,5.51,0.34,Delayed Care Due to Cost,434,FALSE,FALSE
Medium/small metro,2020,Yes,6.6,0.31,Delayed Care Due to Cost,759,FALSE,FALSE
Nonmetropolitan,2020,Yes,6.65,0.52,Delayed Care Due to Cost,340,FALSE,FALSE
Large central metro,2021,Yes,5.19,0.28,Delayed Care Due to Cost,558,FALSE,FALSE
Large fringe metro,2021,Yes,5.37,0.3,Delayed Care Due to Cost,475,FALSE,FALSE
Medium/small metro,2021,Yes,6.13,0.31,Delayed Care Due to Cost,702,FALSE,FALSE
Nonmetropolitan,2021,Yes,7.35,0.44,Delayed Care Due to Cost,377,FALSE,FALSE
Large central metro,2022,Yes,5.85,0.32,Delayed Care Due to Cost,570,FALSE,FALSE
Large fringe metro,2022,Yes,5.48,0.32,Delayed Care Due to Cost,399,FALSE,FALSE
Medium/small metro,2022,Yes,5.53,0.3,Delayed Care Due to Cost,547,FALSE,FALSE
Nonmetropolitan,2022,Yes,6.34,0.43,Delayed Care Due to Cost,331,FALSE,FALSE
Large central metro,2023,Yes,5.55,0.29,Delayed Care Due to Cost,596,FALSE,FALSE
Large fringe metro,2023,Yes,5.25,0.33,Delayed Care Due to Cost,420,FALSE,FALSE
Medium/small metro,2023,Yes,6.66,0.35,Delayed Care Due to Cost,688,FALSE,FALSE
Nonmetropolitan,2023,Yes,5.73,0.41,Delayed Care Due to Cost,313,FALSE,FALSE
Large central metro,2024,Yes,6.75,0.3,Delayed Care Due to Cost,755,FALSE,FALSE
Large fringe metro,2024,Yes,6.49,0.36,Delayed Care Due to Cost,529,FALSE,FALSE
Medium/small metro,2024,Yes,7.95,0.36,Delayed Care Due to Cost,823,FALSE,FALSE
Nonmetropolitan,2024,Yes,6.67,0.36,Delayed Care Due to Cost,584,FALSE,FALSE
Large central metro,2019,No,83.58,0.67,Medicaid Coverage,10209,FALSE,FALSE
Large fringe metro,2019,No,88.95,0.58,Medicaid Coverage,8682,FALSE,FALSE
Medium/small metro,2019,No,84.29,0.78,Medicaid Coverage,11189,FALSE,FALSE
Nonmetropolitan,2019,No,82.03,1.4,Medicaid Coverage,5387,FALSE,FALSE
Large central metro,2020,No,84.22,0.77,Medicaid Coverage,9642,FALSE,FALSE
Large fringe metro,2020,No,89.28,0.67,Medicaid Coverage,8249,FALSE,FALSE
Medium/small metro,2020,No,85.18,0.88,Medicaid Coverage,10522,FALSE,FALSE
Nonmetropolitan,2020,No,81.09,1.55,Medicaid Coverage,4666,FALSE,FALSE
Large central metro,2021,No,83.15,0.7,Medicaid Coverage,9716,FALSE,FALSE
Large fringe metro,2021,No,89.42,0.56,Medicaid Coverage,8147,FALSE,FALSE
Medium/small metro,2021,No,83.63,0.89,Medicaid Coverage,10073,FALSE,FALSE
Nonmetropolitan,2021,No,81.55,1.44,Medicaid Coverage,4463,FALSE,FALSE
Large central metro,2022,No,83.77,0.69,Medicaid Coverage,9029,FALSE,FALSE
Large fringe metro,2022,No,88.87,0.6,Medicaid Coverage,7571,FALSE,FALSE
Medium/small metro,2022,No,82.83,0.88,Medicaid Coverage,9087,FALSE,FALSE
Nonmetropolitan,2022,No,79.85,1.62,Medicaid Coverage,4345,FALSE,FALSE
Large central metro,2023,No,81.46,0.73,Medicaid Coverage,9415,FALSE,FALSE
Large fringe metro,2023,No,87.98,0.55,Medicaid Coverage,7818,FALSE,FALSE
Medium/small metro,2023,No,82.67,0.83,Medicaid Coverage,9780,FALSE,FALSE
Nonmetropolitan,2023,No,76.99,1.31,Medicaid Coverage,4409,FALSE,FALSE
Large central metro,2024,No,83.41,0.63,Medicaid Coverage,10078,FALSE,FALSE
Large fringe metro,2024,No,89.31,0.57,Medicaid Coverage,7903,FALSE,FALSE
Medium/small metro,2024,No,83.45,0.78,Medicaid Coverage,9728,FALSE,FALSE
Nonmetropolitan,2024,No,79.58,1.18,Medicaid Coverage,7276,FALSE,FALSE
Large central metro,2019,Yes,16.42,0.67,Medicaid Coverage,1736,FALSE,FALSE
Large fringe metro,2019,Yes,11.05,0.58,Medicaid Coverage,930,FALSE,FALSE
Medium/small metro,2019,Yes,15.71,0.78,Medicaid Coverage,1860,FALSE,FALSE
Nonmetropolitan,2019,Yes,17.97,1.4,Medicaid Coverage,1036,FALSE,FALSE
Large central metro,2020,Yes,15.78,0.77,Medicaid Coverage,1313,FALSE,FALSE
Large fringe metro,2020,Yes,10.72,0.67,Medicaid Coverage,708,FALSE,FALSE
Medium/small metro,2020,Yes,14.82,0.88,Medicaid Coverage,1367,FALSE,FALSE
Nonmetropolitan,2020,Yes,18.91,1.55,Medicaid Coverage,776,FALSE,FALSE
Large central metro,2021,Yes,16.85,0.7,Medicaid Coverage,1700,FALSE,FALSE
Large fringe metro,2021,Yes,10.58,0.56,Medicaid Coverage,854,FALSE,FALSE
Medium/small metro,2021,Yes,16.37,0.89,Medicaid Coverage,1725,FALSE,FALSE
Nonmetropolitan,2021,Yes,18.45,1.44,Medicaid Coverage,914,FALSE,FALSE
Large central metro,2022,Yes,16.23,0.69,Medicaid Coverage,1494,FALSE,FALSE
Large fringe metro,2022,Yes,11.13,0.6,Medicaid Coverage,834,FALSE,FALSE
Medium/small metro,2022,Yes,17.17,0.88,Medicaid Coverage,1664,FALSE,FALSE
Nonmetropolitan,2022,Yes,20.15,1.62,Medicaid Coverage,943,FALSE,FALSE
Large central metro,2023,Yes,18.54,0.73,Medicaid Coverage,1843,FALSE,FALSE
Large fringe metro,2023,Yes,12.02,0.55,Medicaid Coverage,954,FALSE,FALSE
Medium/small metro,2023,Yes,17.33,0.83,Medicaid Coverage,1737,FALSE,FALSE
Nonmetropolitan,2023,Yes,23.01,1.31,Medicaid Coverage,1100,FALSE,FALSE
Large central metro,2024,Yes,16.59,0.63,Medicaid Coverage,1745,FALSE,FALSE
Large fringe metro,2024,Yes,10.69,0.57,Medicaid Coverage,810,FALSE,FALSE
Medium/small metro,2024,Yes,16.55,0.78,Medicaid Coverage,1640,FALSE,FALSE
Nonmetropolitan,2024,Yes,20.42,1.18,Medicaid Coverage,1653,FALSE,FALSE
